record_time_perf,tap_number,frame_age_ms,t_read_total_ms,t_frameacq_ms,t_getts_ms,t_frameconv_ms,detect_time_ms,frames_folder
3262.145925522,118,1.45887,1.339988,1.156563,0.004408,0.175881,3.426006,run_tableB_20250811_132829/frames/trial_0118_20250811_133040
3263.121422007,119,1.802406,1.854954,1.594063,0.007044,0.244779,3.50808,run_tableB_20250811_132829/frames/trial_0119_20250811_133041
3264.052553007,120,1.435466,1.671099,1.386745,0.004618,0.276109,3.839593,run_tableB_20250811_132829/frames/trial_0120_20250811_133041
3264.993230711,121,1.718558,1.838133,1.669967,0.007233,0.157025,3.665575,run_tableB_20250811_132829/frames/trial_0121_20250811_133042
3265.970977793,122,1.155741,1.904388,1.688712,0.003737,0.209574,3.301372,run_tableB_20250811_132829/frames/trial_0122_20250811_133043
3266.955524521,123,0.930789,1.903446,1.657694,0.003927,0.237557,3.544128,run_tableB_20250811_132829/frames/trial_0123_20250811_133044
3267.822673042,124,1.370634,1.531968,1.336871,0.01053,0.178886,3.976649,run_tableB_20250811_132829/frames/trial_0124_20250811_133045
3268.789184936,125,0.269156,1.822073,1.595587,0.004288,0.219132,4.341495,run_tableB_20250811_132829/frames/trial_0125_20250811_133046
3269.485274946,126,0.895863,1.79964,1.603081,0.007344,0.183825,3.400687,run_tableB_20250811_132829/frames/trial_0126_20250811_133047
3270.068180804,127,1.707347,1.630363,1.358843,0.006332,0.258496,3.495826,run_tableB_20250811_132829/frames/trial_0127_20250811_133047
3270.387898274,128,0.577735,1.882867,1.619502,0.005691,0.251362,3.777045,run_tableB_20250811_132829/frames/trial_0128_20250811_133048
3271.140876058,129,1.030796,1.537378,1.383529,0.003717,0.146054,4.70609,run_tableB_20250811_132829/frames/trial_0129_20250811_133049
3271.881818626,130,1.111228,1.706966,1.520556,0.004188,0.177834,3.344302,run_tableB_20250811_132829/frames/trial_0130_20250811_133049
3272.654331881,131,0.605478,1.804129,1.59712,0.004479,0.19706,3.606866,run_tableB_20250811_132829/frames/trial_0131_20250811_133050
3273.363845845,132,0.380565,1.761298,1.40066,0.006102,0.343385,3.447196,run_tableB_20250811_132829/frames/trial_0132_20250811_133051
3274.254554921,133,1.777548,1.788771,1.556925,0.003817,0.225554,3.682146,run_tableB_20250811_132829/frames/trial_0133_20250811_133052
3275.248401913,134,1.605797,1.583715,1.325129,0.007023,0.247996,3.657441,run_tableB_20250811_132829/frames/trial_0134_20250811_133053
3276.634925565,135,1.328756,1.561273,1.39485,0.006783,0.15473,3.494184,run_tableB_20250811_132829/frames/trial_0135_20250811_133054
3277.545307225,136,1.736322,1.806694,1.601539,0.0053,0.195377,3.363188,run_tableB_20250811_132829/frames/trial_0136_20250811_133055
3278.366454751,137,0.339457,1.690486,1.425869,0.004829,0.25558,3.509191,run_tableB_20250811_132829/frames/trial_0137_20250811_133056
3279.20434443,138,0.813237,1.973517,1.711024,0.00502,0.252644,3.339202,run_tableB_20250811_132829/frames/trial_0138_20250811_133057
3280.031073716,139,1.204864,1.60762,1.38411,0.004037,0.215676,3.478885,run_tableB_20250811_132829/frames/trial_0139_20250811_133057
3280.795401765,140,0.572956,1.842762,1.594305,0.005089,0.239069,3.374119,run_tableB_20250811_132829/frames/trial_0140_20250811_133058
3281.638441454,141,2.10265,1.804299,1.553488,0.005109,0.242015,3.398253,run_tableB_20250811_132829/frames/trial_0141_20250811_133059
3282.422017362,142,1.629632,1.792547,1.555131,0.004559,0.229331,3.378527,run_tableB_20250811_132829/frames/trial_0142_20250811_133100
3283.160889616,143,0.311796,1.596318,1.342231,0.004659,0.245731,3.27927,run_tableB_20250811_132829/frames/trial_0143_20250811_133101
3283.917792713,144,1.71417,1.796585,1.634801,0.003647,0.155141,3.287996,run_tableB_20250811_132829/frames/trial_0144_20250811_133101
3284.81519463,145,0.448803,1.802977,1.538219,0.004348,0.257444,3.243473,run_tableB_20250811_132829/frames/trial_0145_20250811_133102
3285.647682587,146,0.560803,1.688823,1.407865,0.007494,0.268975,3.621634,run_tableB_20250811_132829/frames/trial_0146_20250811_133103
3286.557542311,147,1.747002,1.671881,1.49068,0.003697,0.173486,4.197976,run_tableB_20250811_132829/frames/trial_0147_20250811_133104
3287.406380976,148,0.460034,1.649868,1.427952,0.003717,0.215174,3.362777,run_tableB_20250811_132829/frames/trial_0148_20250811_133105
3288.305613352,149,1.141294,1.657795,1.471604,0.003096,0.178966,3.378767,run_tableB_20250811_132829/frames/trial_0149_20250811_133106
3289.378055366,150,1.897745,1.257873,1.020627,0.00507,0.228369,4.593429,run_tableB_20250811_132829/frames/trial_0150_20250811_133107
3290.34760571,151,1.621085,1.83634,1.626155,0.004087,0.202441,3.371554,run_tableB_20250811_132829/frames/trial_0151_20250811_133108
3291.432450771,152,0.855286,1.68724,1.515127,0.0057,0.160692,3.351767,run_tableB_20250811_132829/frames/trial_0152_20250811_133109
3292.483153376,153,0.144381,1.810451,1.668845,0.004198,0.133361,3.529178,run_tableB_20250811_132829/frames/trial_0153_20250811_133110
3293.595251179,154,1.658235,1.93212,1.642396,0.004208,0.280807,3.454439,run_tableB_20250811_132829/frames/trial_0154_20250811_133111
3294.648509202,155,0.288482,1.700805,1.540103,0.003336,0.15436,3.222844,run_tableB_20250811_132829/frames/trial_0155_20250811_133112
3295.697756224,156,1.555903,1.722726,1.55446,0.004318,0.160482,3.578563,run_tableB_20250811_132829/frames/trial_0156_20250811_133113
3296.762708133,157,1.706115,1.581241,1.424316,0.00519,0.147918,3.860702,run_tableB_20250811_132829/frames/trial_0157_20250811_133114
3297.8230859,158,1.078326,1.913304,1.679495,0.003497,0.226986,3.936184,run_tableB_20250811_132829/frames/trial_0158_20250811_133115
3298.854185972,159,1.882967,1.790263,1.606047,0.004128,0.176972,3.987671,run_tableB_20250811_132829/frames/trial_0159_20250811_133116
3299.875129625,160,0.395122,1.97979,1.672181,0.008096,0.29293,3.520544,run_tableB_20250811_132829/frames/trial_0160_20250811_133117
3300.895719119,161,1.198271,1.589395,1.292308,0.005079,0.288793,4.503661,run_tableB_20250811_132829/frames/trial_0161_20250811_133118
3301.879611847,162,1.361568,1.401292,1.199343,0.006111,0.192402,3.767196,run_tableB_20250811_132829/frames/trial_0162_20250811_133119
3302.875443967,163,1.4586,1.663034,1.512882,0.004618,0.142438,3.656439,run_tableB_20250811_132829/frames/trial_0163_20250811_133120
3303.931196824,164,1.679264,1.871506,1.696136,0.00526,0.162696,3.720509,run_tableB_20250811_132829/frames/trial_0164_20250811_133121
3305.032962212,165,1.293059,1.612439,1.473348,0.003847,0.132539,3.506167,run_tableB_20250811_132829/frames/trial_0165_20250811_133122
3306.015340376,166,0.70787,1.811112,1.6182,0.006703,0.182633,3.711642,run_tableB_20250811_132829/frames/trial_0166_20250811_133123
3306.982016807,167,0.560483,1.895361,1.678172,0.003407,0.210756,3.294329,run_tableB_20250811_132829/frames/trial_0167_20250811_133124
3307.963647052,168,0.417755,1.779252,1.597771,0.004919,0.172775,4.289588,run_tableB_20250811_132829/frames/trial_0168_20250811_133125
3308.974255357,169,0.094357,1.769554,1.548819,0.003006,0.214553,4.092548,run_tableB_20250811_132829/frames/trial_0169_20250811_133126
3309.904887794,170,0.17542,1.828254,1.606568,0.004839,0.213351,3.511888,run_tableB_20250811_132829/frames/trial_0170_20250811_133127
3310.950189619,171,0.0903,1.724589,1.511981,0.003005,0.207009,3.383446,run_tableB_20250811_132829/frames/trial_0171_20250811_133128
3311.889620108,172,0.741844,1.775886,1.641724,0.003356,0.128231,3.513681,run_tableB_20250811_132829/frames/trial_0172_20250811_133129
3312.876009247,173,0.290896,1.839696,1.655019,0.007124,0.171352,3.804146,run_tableB_20250811_132829/frames/trial_0173_20250811_133130
3313.82818246,174,0.59619,1.854003,1.590258,0.006372,0.253055,3.526416,run_tableB_20250811_132829/frames/trial_0174_20250811_133131
3314.796919561,175,0.609525,1.704993,1.492654,0.002846,0.207079,3.177719,run_tableB_20250811_132829/frames/trial_0175_20250811_133132
3315.767452381,176,1.492304,1.513593,1.269585,0.005881,0.235262,3.44919,run_tableB_20250811_132829/frames/trial_0176_20250811_133133
3316.79159879,177,0.747594,1.63432,1.375113,0.005631,0.249007,3.693769,run_tableB_20250811_132829/frames/trial_0177_20250811_133134
3317.768670748,178,1.114224,1.926038,1.652926,0.006602,0.262133,3.533849,run_tableB_20250811_132829/frames/trial_0178_20250811_133135
3318.840926881,179,1.577584,1.78881,1.649048,0.003216,0.133881,3.336167,run_tableB_20250811_132829/frames/trial_0179_20250811_133136
3319.807460547,180,0.79833,1.720723,1.532549,0.003997,0.179898,3.174914,run_tableB_20250811_132829/frames/trial_0180_20250811_133137
3320.745540293,181,1.571513,1.734979,1.503715,0.004018,0.224371,3.649577,run_tableB_20250811_132829/frames/trial_0181_20250811_133138
3321.688310652,182,1.802236,1.919066,1.73507,0.007304,0.172424,3.615862,run_tableB_20250811_132829/frames/trial_0182_20250811_133139
3322.640570381,183,0.336161,1.819479,1.574178,0.003647,0.217639,5.242739,run_tableB_20250811_132829/frames/trial_0183_20250811_133140
3323.517181327,184,0.932171,1.532399,1.290555,0.005751,0.231806,3.585786,run_tableB_20250811_132829/frames/trial_0184_20250811_133141
3324.446209807,185,1.086431,1.716515,1.456275,0.004188,0.253527,3.306062,run_tableB_20250811_132829/frames/trial_0185_20250811_133142
3325.404846672,186,0.277,1.743706,1.584456,0.003877,0.150734,3.199871,run_tableB_20250811_132829/frames/trial_0186_20250811_133143
3326.410233526,187,0.964752,1.926179,1.661641,0.004158,0.25535,4.143563,run_tableB_20250811_132829/frames/trial_0187_20250811_133144
3327.351589973,188,0.443062,1.889199,1.599144,0.007114,0.27708,3.454921,run_tableB_20250811_132829/frames/trial_0188_20250811_133145
3328.299541392,189,1.913284,1.827653,1.643497,0.003367,0.177774,3.71015,run_tableB_20250811_132829/frames/trial_0189_20250811_133146
3329.21713353,190,1.272772,1.55966,1.368561,0.00538,0.181862,4.122004,run_tableB_20250811_132829/frames/trial_0190_20250811_133147
3330.124363873,191,1.237245,1.544661,1.274795,0.004288,0.262743,5.072088,run_tableB_20250811_132829/frames/trial_0191_20250811_133148
3331.066414033,192,1.637706,1.670769,1.444002,0.00524,0.219202,4.127664,run_tableB_20250811_132829/frames/trial_0192_20250811_133148
3332.048761519,193,2.178071,1.696327,1.555341,0.004218,0.133431,3.551422,run_tableB_20250811_132829/frames/trial_0193_20250811_133149
3332.951566437,194,0.271961,1.624202,1.439604,0.005681,0.17546,3.727063,run_tableB_20250811_132829/frames/trial_0194_20250811_133150
3333.866256934,195,1.23493,1.706486,1.504477,0.005039,0.192341,3.684752,run_tableB_20250811_132829/frames/trial_0195_20250811_133151
3334.729740545,196,0.525838,1.353202,1.21888,0.003967,0.127079,3.568363,run_tableB_20250811_132829/frames/trial_0196_20250811_133152
3335.647984754,197,0.10127,1.838735,1.594195,0.004879,0.235442,4.402191,run_tableB_20250811_132829/frames/trial_0197_20250811_133153
3336.526855745,198,1.802788,1.459262,1.257773,0.003376,0.195147,3.974857,run_tableB_20250811_132829/frames/trial_0198_20250811_133154
3337.416029133,199,0.600408,1.869732,1.620084,0.00533,0.240011,3.293557,run_tableB_20250811_132829/frames/trial_0199_20250811_133155
3338.350824723,200,0.346722,1.968899,1.718499,0.004588,0.241043,3.388836,run_tableB_20250811_132829/frames/trial_0200_20250811_133156
3339.206284428,201,0.434236,1.772249,1.495249,0.004128,0.269857,3.996698,run_tableB_20250811_132829/frames/trial_0201_20250811_133157
3340.015245752,202,0.961035,1.694433,1.519494,0.00488,0.166903,3.555569,run_tableB_20250811_132829/frames/trial_0202_20250811_133157
3340.873804504,203,0.295215,1.968057,1.6664,0.006082,0.291247,3.941985,run_tableB_20250811_132829/frames/trial_0203_20250811_133158
3341.817333999,204,1.539452,1.353703,1.205654,0.004849,0.139953,3.961282,run_tableB_20250811_132829/frames/trial_0204_20250811_133159
3342.72593571,205,1.934725,1.625293,1.430086,0.003016,0.186831,3.876463,run_tableB_20250811_132829/frames/trial_0205_20250811_133200
3343.610330065,206,1.247283,1.672512,1.419116,0.00562,0.242636,3.666749,run_tableB_20250811_132829/frames/trial_0206_20250811_133201
3344.550505205,207,0.689515,1.725331,1.54372,0.006352,0.169308,3.829754,run_tableB_20250811_132829/frames/trial_0207_20250811_133202
3345.467966226,208,0.975192,1.604114,1.473969,0.002965,0.124434,3.395039,run_tableB_20250811_132829/frames/trial_0208_20250811_133203
3346.359268564,209,1.50115,1.640441,1.471825,0.004789,0.159269,3.149647,run_tableB_20250811_132829/frames/trial_0209_20250811_133204
3347.2945457,210,1.600046,1.65539,1.512601,0.003627,0.136687,3.417,run_tableB_20250811_132829/frames/trial_0210_20250811_133205
3348.293524212,211,0.433164,1.771077,1.496481,0.003096,0.268594,3.625021,run_tableB_20250811_132829/frames/trial_0211_20250811_133206
3349.255400133,212,2.102059,1.676239,1.424255,0.002665,0.24476,4.207876,run_tableB_20250811_132829/frames/trial_0212_20250811_133207
3350.109752442,213,0.428104,1.816424,1.521669,0.006683,0.278984,3.463186,run_tableB_20250811_132829/frames/trial_0213_20250811_133208
3350.985649651,214,0.450727,1.896143,1.45807,0.003316,0.431832,3.446675,run_tableB_20250811_132829/frames/trial_0214_20250811_133208
3351.883112105,215,1.310653,1.82573,1.677863,0.003476,0.141877,3.471332,run_tableB_20250811_132829/frames/trial_0215_20250811_133209
3352.793525211,216,1.674195,1.771728,1.548428,0.004088,0.215986,3.467945,run_tableB_20250811_132829/frames/trial_0216_20250811_133210
3353.709937501,217,0.14371,1.839376,1.584207,0.005621,0.245791,3.607277,run_tableB_20250811_132829/frames/trial_0217_20250811_133211
3354.616438573,218,2.048108,1.675026,1.457518,0.005761,0.206919,5.734895,run_tableB_20250811_132829/frames/trial_0218_20250811_133212
3355.546950184,219,1.39996,1.56513,1.364584,0.004398,0.192832,3.950372,run_tableB_20250811_132829/frames/trial_0219_20250811_133213
3356.345122693,220,0.203622,1.759496,1.526949,0.003827,0.225223,3.799959,run_tableB_20250811_132829/frames/trial_0220_20250811_133214
3357.263634374,221,0.651083,1.79411,1.496761,0.003186,0.291177,4.238563,run_tableB_20250811_132829/frames/trial_0221_20250811_133215
3358.138461588,222,1.4049,1.84737,1.62375,0.003597,0.216747,4.411819,run_tableB_20250811_132829/frames/trial_0222_20250811_133216
3358.986079095,223,0.688884,1.991502,1.699133,0.006762,0.279696,3.627104,run_tableB_20250811_132829/frames/trial_0223_20250811_133216
3359.921056236,224,3.052995,1.529653,1.362379,0.004518,0.158388,3.422921,run_tableB_20250811_132829/frames/trial_0224_20250811_133217
3360.813592797,225,1.743956,1.305402,1.121667,0.009117,0.167555,4.136543,run_tableB_20250811_132829/frames/trial_0225_20250811_133218
3361.736113832,226,1.786586,1.718188,1.57534,0.004989,0.134753,3.413504,run_tableB_20250811_132829/frames/trial_0226_20250811_133219
3362.78778748,227,0.394712,1.731112,1.586821,0.003577,0.137658,3.294769,run_tableB_20250811_132829/frames/trial_0227_20250811_133220
3363.665638146,228,2.062295,1.644339,1.46411,0.003497,0.173706,3.71041,run_tableB_20250811_132829/frames/trial_0228_20250811_133221
3364.655725335,229,0.556055,2.572463,1.687881,0.010279,0.869003,3.971962,run_tableB_20250811_132829/frames/trial_0229_20250811_133222
3365.54493179,230,1.894078,1.485421,1.300804,0.004369,0.177193,3.725259,run_tableB_20250811_132829/frames/trial_0230_20250811_133223
3366.431489961,231,1.746351,1.432621,1.275176,0.0053,0.147467,3.335878,run_tableB_20250811_132829/frames/trial_0231_20250811_133224
3367.320557488,232,1.737865,1.617519,1.412143,0.004678,0.197732,3.264684,run_tableB_20250811_132829/frames/trial_0232_20250811_133225
3368.177777273,233,2.024975,1.441057,1.312706,0.002755,0.122581,3.463778,run_tableB_20250811_132829/frames/trial_0233_20250811_133226
3369.090213979,234,0.752513,1.876747,1.663125,0.004047,0.20721,3.3268,run_tableB_20250811_132829/frames/trial_0234_20250811_133226
3370.039313536,235,1.367899,1.51674,1.386164,0.002836,0.124664,3.528028,run_tableB_20250811_132829/frames/trial_0235_20250811_133227
3370.976818172,236,0.230242,2.020276,1.659527,0.004118,0.348324,3.308205,run_tableB_20250811_132829/frames/trial_0236_20250811_133228
